description,entry
Relative pronoun,Relativization on Obliques 1
Subject is left implicit,'Want' Complement Subjects 1
Deranked,Purpose Clauses 3
Balanced/deranked,'When' Clauses 2
Balanced/deranked,Reason Clauses 2
Balanced/deranked,Utterance Complement Clauses 2
Different,Hand and Arm 2
Different,Finger and Hand 2
Decimal,Numeral Bases 1
6,Number of Non-Derived Basic Colour Categories 7
11,Number of Basic Colour Categories 7
Green vs. blue,Green and Blue 1
Red vs. yellow,Red and Yellow 1
"M-T pronouns, paradigmatic",M-T Pronouns 2
m in first person singular,M in First Person Singular 2
No N-M pronouns,N-M Pronouns 1
No m in second person singular,M in Second Person Singular 1
Words derived from Min Nan Chinese te,Tea 2
OptDoubleNeg,Order of Negative Morpheme and Verb 15
(Neg)VNeg,Optional Double Negation 2
NegV,Preverbal Negative Morphemes 1
VNeg,Postverbal Negative Morphemes 1
None,Minor morphological means of signaling negation 4
OptDoubleNeg,"Position of Negative Word With Respect to Subject, Object, and Verb 19"
Immed postverbal,Position of negative words relative to beginning and end of clause and with respect to adjacency to verb 4
OptNeg,The Position of Negative Morphemes in SVO Languages 15
S(Neg)VNegO,Optional Double Negation in SVO languages 3
No NegSVO,NegSVO Order 4
Word&OnlyWithAnotherNeg,SNegVO Order 5
Word&OptDoubleNeg,SVNegO Order 3
